info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/FormResetPassword.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/FormSignIn.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/FormSignUp.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/Button.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/Navbar.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/Card.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/Alert.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/Pagination.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/Table.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/components/Table.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/ngocthinh/Documents/vscode/story-book/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/postcss-loader/src/index.js??postcss!/home/ngocthinh/Documents/vscode/story-book/node_modules/bootstrap/dist/css/bootstrap.min.css
<s> [webpack.Progress] 12% building 21/31 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/ngocthinh/Documents/vscode/story-book/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/postcss-loader/src/index.js??postcss!/home/ngocthinh/Documents/vscode/story-book/node_modules/bootstrap/dist/css/bootstrap.min.css
<s> [webpack.Progress] 12% building 21/32 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react/index.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/ngocthinh/Documents/vscode/story-book/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/postcss-loader/src/index.js??postcss!/home/ngocthinh/Documents/vscode/story-book/src/components/style.css
<s> [webpack.Progress] 13% building 32/39 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/ngocthinh/Documents/vscode/story-book/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/postcss-loader/src/index.js??postcss!/home/ngocthinh/Documents/vscode/story-book/src/components/style.css
<s> [webpack.Progress] 13% building 32/40 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active css /home/ngocthinh/Documents/vscode/story-book/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/postcss-loader/src/index.js??postcss!/home/ngocthinh/Documents/vscode/story-book/node_modules/bootstrap/dist/css/bootstrap.min.css 0
<s> [webpack.Progress] 14% building 39/42 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active css /home/ngocthinh/Documents/vscode/story-book/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/postcss-loader/src/index.js??postcss!/home/ngocthinh/Documents/vscode/story-book/src/components/style.css 0
<s> [webpack.Progress] 14% building 41/43 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 44/45 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 45/45 modules 0 active 
<s> [webpack.Progress] 15% building 45/46 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/index.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/index.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/index.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/index.js
<s> [webpack.Progress] 17% building 61/61 modules 0 active 
<s> [webpack.Progress] 17% building 61/62 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/client.js
